date,discharge_cfs_outlet,discharge_csf_sfk
8/21/1993,3.2,62
8/22/1993,3.3,62
8/23/1993,2.7,60
8/24/1993,2,55
8/25/1993,1.8,53
8/26/1993,1.8,52
8/27/1993,1.8,48
8/28/1993,1.8,48
8/29/1993,1.8,46
8/30/1993,1.6,45
8/31/1993,1.7,45
9/1/1993,2,45
9/2/1993,1.8,45
9/3/1993,1.8,45
9/4/1993,1.8,43
9/5/1993,1.8,43
9/6/1993,1.5,42
9/7/1993,1.4,42
9/8/1993,1.3,42
9/9/1993,1.4,41
9/10/1993,1.6,39
9/11/1993,1.6,37
9/12/1993,1.6,36
9/13/1993,1.6,36
9/14/1993,1.8,36
9/15/1993,2,36
9/16/1993,2,36
9/17/1993,1.8,36
9/18/1993,1.6,36
9/19/1993,1.6,36
9/20/1993,1.8,36
9/21/1993,1.8,36
9/22/1993,1.8,36
9/23/1993,1.6,36
9/24/1993,1.5,35
9/25/1993,1.5,34
9/26/1993,1.5,34
9/27/1993,1.6,31
9/28/1993,1.6,31
9/29/1993,1.7,30
9/30/1993,1.7,29
10/1/1993,1.6,28
10/2/1993,1.5,28
10/3/1993,1.5,25
10/4/1993,1.5,25
10/5/1993,1.6,25
10/6/1993,1.7,26
10/7/1993,2.6,26
10/8/1993,2.8,26
10/9/1993,2.8,27
10/10/1993,3,28
10/11/1993,3.1,29
10/12/1993,3.1,32
10/13/1993,3.1,33
10/14/1993,3.1,34
10/15/1993,6,63
10/16/1993,9.1,78
10/17/1993,9.7,70
10/18/1993,12,55
10/19/1993,9.9,48
10/20/1993,9.3,44
10/21/1993,8.2,41
10/22/1993,6.2,41
10/23/1993,5.4,41
10/24/1993,5.3,38
10/25/1993,4.9,37
10/26/1993,4.2,37
10/27/1993,4.1,37
10/28/1993,3.8,37
10/29/1993,3.7,35
10/30/1993,3.7,34
10/31/1993,3.7,34
11/1/1993,3.7,33
11/2/1993,3.5,33
11/3/1993,3.4,33
11/4/1993,3.4,33
11/5/1993,3.4,33
11/6/1993,3.6,33
11/7/1993,3.7,33
11/8/1993,3.7,33
11/9/1993,3.7,32
11/10/1993,3.9,33
11/11/1993,5.2,41
11/12/1993,6.5,46
11/13/1993,7,46
11/14/1993,7.6,43
11/15/1993,6.4,40
11/16/1993,5.8,37
11/17/1993,5.4,36
11/18/1993,5.3,36
11/19/1993,5.3,36
11/20/1993,5,36
11/21/1993,4.9,36
11/22/1993,4.9,36
11/23/1993,4.9,36
11/24/1993,5.1,36
11/25/1993,5.3,36
11/26/1993,5.3,36
11/27/1993,6.2,36
11/28/1993,5.7,37
11/29/1993,6.5,74
11/30/1993,16,118
12/1/1993,22,89
12/2/1993,17,71
12/3/1993,13,60
12/4/1993,12,62
12/5/1993,12,64
12/6/1993,11,64
12/7/1993,12,142
12/8/1993,768,5860
12/9/1993,700,1220
12/10/1993,600,479
12/11/1993,650,1580
12/12/1993,592,1060
12/13/1993,490,676
12/14/1993,670,1920
12/15/1993,500,1120
12/16/1993,400,657
12/17/1993,310,469
12/18/1993,225,368
12/19/1993,190,304
12/20/1993,174,259
12/21/1993,163,229
12/22/1993,152,203
12/23/1993,142,187
12/24/1993,140,172
12/25/1993,135,157
12/26/1993,128,152
12/27/1993,120,146
12/28/1993,116,139
12/29/1993,113,133
12/30/1993,110,131
12/31/1993,115,134
1/1/1994,120,293
